Timestamp,Gender,Area,Whether the student lives in a hostel or commutes from home?,Higher Secondary Education,Higher Secondary Subjects,Higher Secondary Marks Percentage (0-100) (-1 if unsure),NET Marks (0-200) (-1 for ACT),The highest level of education attained by the student’s parents?,Total Family Income,House Size,Family Size (Number of People living at your house),Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Your Stress Level],Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Your Self-Confidence Level],Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Your Study Consistency Level],Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Participation in Extra-Curricular Activities],Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Emotional Support from Parents/Family/Friends],"Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Sleep Pattern (1: <4hours, 2: 4-6hours, 3: 6-8hours, 4: 8-10hours, 5: 10+hours]","Please answer to the best of your judgement / self awareness. (1: lowest - 5: highest) [Attendance (1: 0-20%, 5: 80-100%)]","Please answer regarding your life BEFORE JOINING UNIVERSITY. (1:lowest - 5:highest) [Access to Resources (Computers, Learning Materials, Mentors etc.)]","Please answer regarding your life BEFORE JOINING UNIVERSITY. (1:lowest - 5:highest) [Understanding of Subject (Programming, Engineering etc.), Before Joining University]",Please answer regarding your life BEFORE JOINING UNIVERSITY. (1:lowest - 5:highest) [Interest in Chosen Degree (e.g interest in CS/EE etc))],1st Semester GPA (First SGPA) (0-4)
3/13/2025 10:02:22,Male,Urban,Day Scholar,FSC,Pre Medicine,91.30%,176,Graduation (BS/BA),"150,000 to 250,000",10 - 19 marla,4,3,3,3,1,3,3,5,5,3,3,3.5
3/13/2025 10:02:28,Female,Urban,Hostelite,FSC,Pre Medicine,94.5,158,Graduation (BS/BA),"250,000 to 350,000",10 - 19 marla,6,4,1,3,2,2,2,5,5,3,4,3.1
3/13/2025 10:02:29,Male,Urban,Hostelite,FSC,Pre Engineering,94,152,Graduation (BS/BA),"450,000 above",10 - 19 marla,7,5,5,5,5,5,2,5,5,5,5,3.6
3/13/2025 10:02:53,Male,Urban,Day Scholar,FSC,Pre Medicine,89,152,Post Graduation (MS/MA),"50,000 to 150,000",5 - 9 marla,3,4,2,1,1,1,2,3,3,1,4,3.1
3/13/2025 10:02:55,Female,Rural,Hostelite,FSC,Pre Medicine,93,162,Post Graduation (MS/MA),"150,000 to 250,000",1 - 2 kanal,6,4,1,1,1,1,2,3,5,1,1,2.65
3/13/2025 10:04:05,Male,Urban,Hostelite,FSC,Pre Medicine,88,155,Post Graduation (MS/MA),"450,000 above",4+ kanal,8,2,3,1,1,3,2,4,3,1,3,2.97
3/13/2025 10:04:28,Male,Urban,Day Scholar,FSC,Pre Engineering,85,153,Post Graduation (MS/MA),"250,000 to 350,000",1 - 2 kanal,6,2,4,3,4,4,4,5,5,4,4,3.69
3/13/2025 10:04:41,Female,Urban,Hostelite,A Levels,Pre Engineering,-1,-1,Graduation (BS/BA),"350,000 to 450,000",5 - 9 marla,4,2,3,3,2,5,3,3,3,3,4,3
3/13/2025 10:05:34,Female,Urban,Hostelite,FSC,Computer Science,96,152,Secondary (10th grade),"50,000 to 150,000",less than 5 marla,4,5,4,3,1,1,3,5,5,5,5,3.91
3/13/2025 10:08:00,Male,Rural,Day Scholar,FSC,Pre Medicine,91,150,Graduation (BS/BA),"25,000 to 50,000",less than 5 marla,8,1,4,5,1,1,2,5,2,3,5,2.5
3/13/2025 10:10:35,Male,Urban,Day Scholar,A Levels,Pre Engineering,1038,163,Post Graduation (MS/MA),"350,000 to 450,000",1 - 2 kanal,5,3,3,2,2,4,2,2,3,3,3,2.97
3/13/2025 10:11:19,Male,Urban,Day Scholar,FSC,Pre Engineering,94,171,Higher Secondary (12th grade),"450,000 above",1 - 2 kanal,6,3,1,4,3,3,3,5,3,4,4,3.6
3/13/2025 10:12:50,Male,Urban,Hostelite,FSC,Pre Medicine,92.3,161,Graduation (BS/BA),"150,000 to 250,000",10 - 19 marla,3,2,3,2,2,4,3,5,4,3,3,3.65
3/13/2025 10:14:37,Male,Urban,Hostelite,FSC,Pre Engineering,84.1,158,Post Graduation (MS/MA),"450,000 above",10 - 19 marla,6,4,3,2,2,4,3,5,5,3,4,3.59
3/13/2025 10:48:04,Male,Urban,Hostelite,FSC,Pre Engineering,93,160,Post Graduation (MS/MA),"450,000 above",10 - 19 marla,5,3,3,1,2,5,3,5,5,5,3,3.3
3/13/2025 10:50:53,Male,Urban,Hostelite,FSC,Pre Engineering,91.67,169,Post Graduation (MS/MA),"150,000 to 250,000",5 - 9 marla,4,2,3,1,1,4,3,5,5,5,5,3.16
3/13/2025 10:57:07,Female,Urban,Hostelite,FSC,Pre Medicine,93,157,Secondary (10th grade),"50,000 to 150,000",less than 5 marla,5,4,2,3,1,5,2,5,2,1,3,2.35
3/13/2025 11:00:10,Female,Urban,Hostelite,FSC,Pre Medicine,94.727,151,Post Graduation (MS/MA),"250,000 to 350,000",2 - 4 kanal,10,5,3,2,1,4,1,4,5,1,3,2.9
3/13/2025 11:15:46,Male,Urban,Day Scholar,FSC,Pre Engineering,92,153,Post Graduation (MS/MA),"50,000 to 150,000",5 - 9 marla,4,5,2,1,2,3,2,5,4,2,3,3
3/13/2025 11:19:32,Male,Urban,Day Scholar,FSC,Pre Engineering,88%,157,Post Graduation (MS/MA),"50,000 to 150,000",less than 5 marla,6,3,4,2,3,1,3,5,4,4,4,3.53
3/13/2025 11:41:08,Male,Rural,Hostelite,FSC,Pre Medicine,91,150,Higher Secondary (12th grade),"50,000 to 150,000",5 - 9 marla,7,3,3,4,1,5,3,5,3,1,4,3.35
3/13/2025 11:56:31,Male,Urban,Hostelite,FSC,Pre Medicine,1011,154,Post Graduation (MS/MA),"150,000 to 250,000",10 - 19 marla,5,3,4,2,4,3,3,5,4,2,3,3.1
3/13/2025 12:08:21,Male,Urban,Hostelite,A Levels,Computer Science,89.63,155,Post Graduation (MS/MA),"50,000 to 150,000",10 - 19 marla,6,2,3,2,3,5,2,5,5,5,5,3.22
3/13/2025 12:08:24,Male,Urban,Hostelite,FSC,Pre Engineering,-1,155,Higher Secondary (12th grade),"150,000 to 250,000",5 - 9 marla,12,4,3,4,3,3,3,4,2,2,4,3.59
3/13/2025 12:09:55,Male,Rural,Hostelite,ICS,Computer Science,88,155,Primary (5th grade),"Below 25,000",5 - 9 marla,4,4,2,4,2,3,3,5,4,3,4,3.5
3/13/2025 12:10:46,Male,Urban,Day Scholar,FSC,Pre Engineering,89,158,PhD / ScD,"350,000 to 450,000",1 - 2 kanal,4,2,3,2,2,5,2,5,5,4,5,3.13
3/13/2025 12:13:06,Male,Urban,Hostelite,FSC,Pre Medicine,91,160,PhD / ScD,"450,000 above",10 - 19 marla,11,4,3,2,4,3,3,5,4,2,4,3.6
3/13/2025 12:15:10,Male,Urban,Hostelite,FSC,Pre Engineering,95,161,Post Graduation (MS/MA),"150,000 to 250,000",1 - 2 kanal,7,3,2,4,4,4,2,5,3,1,4,3.6
3/13/2025 12:27:36,Male,Urban,Hostelite,A Levels,Computer Science,-1,-1,Post Graduation (MS/MA),"450,000 above",10 - 19 marla,5,3,4,3,4,5,2,4,5,3,4,3.03
3/13/2025 13:23:31,Male,Urban,Hostelite,FSC,Pre Engineering,79,160,Graduation (BS/BA),"50,000 to 150,000",10 - 19 marla,4,4,1,2,1,1,1,3,5,2,1,2.6
3/13/2025 13:33:47,Male,Urban,Day Scholar,BS,Computer Science,950,170,Graduation (BS/BA),"50,000 to 150,000",10 - 19 marla,9,4,2,2,2,1,2,2,1,1,2,3.38
3/13/2025 13:38:08,Male,Urban,Hostelite,FSC,Pre Engineering,92,152,Post Graduation (MS/MA),"50,000 to 150,000",1 - 2 kanal,10,4,4,4,3,4,3,5,5,5,5,3.6
3/13/2025 13:39:38,Male,Urban,Hostelite,FSC,Computer Science,86,159,Post Graduation (MS/MA),"150,000 to 250,000",less than 5 marla,6,4,4,1,3,5,2,4,4,4,4,3.1
3/13/2025 13:39:40,Female,Rural,Hostelite,FSC,Pre Engineering,94%,153,Higher Secondary (12th grade),"25,000 to 50,000",1 - 2 kanal,10,5,1,5,1,3,1,5,1,1,4,3
3/13/2025 13:40:40,Male,Rural,Hostelite,FSC,Pre Medicine,82%,154,Graduation (BS/BA),"50,000 to 150,000",1 - 2 kanal,19,3,3,3,3,4,3,5,2,2,3,2.35
3/13/2025 13:40:42,Female,Urban,Day Scholar,A Levels,Computer Science,93,157,Post Graduation (MS/MA),"250,000 to 350,000",2 - 4 kanal,6,3,4,4,4,4,3,5,5,5,5,3.91
3/13/2025 13:41:24,Male,Urban,Hostelite,FSC,Pre Medicine,94,160,Graduation (BS/BA),"150,000 to 250,000",10 - 19 marla,5,5,1,1,1,5,2,5,3,3,5,3.2
3/13/2025 13:45:21,Male,Urban,Day Scholar,FSC,Pre Engineering,85.45,157,Post Graduation (MS/MA),"150,000 to 250,000",5 - 9 marla,5,3,1,1,1,3,3,5,5,3,4,2.94
3/13/2025 14:06:54,Female,Urban,Day Scholar,FSC,Pre Engineering,92%,161,Graduation (BS/BA),"350,000 to 450,000",10 - 19 marla,7,5,3,4,1,5,2,5,5,1,1,3.6
3/13/2025 15:38:01,Female,Urban,Day Scholar,FSC,Pre Engineering,96,169,Graduation (BS/BA),"250,000 to 350,000",10 - 19 marla,3,5,2,1,1,2,2,5,5,1,1,2.8
3/13/2025 19:43:41,Male,Urban,Hostelite,FSC,Pre Medicine,93,153,Post Graduation (MS/MA),"450,000 above",1 - 2 kanal,6,4,1,1,2,3,3,5,5,4,2,2.8
3/13/2025 22:04:52,Male,Urban,Day Scholar,FSC,Pre Engineering,95,171,Higher Secondary (12th grade),"450,000 above",1 - 2 kanal,6,4,1,4,3,3,3,5,2,4,4,3.6
3/13/2025 22:56:13,Male,Urban,Hostelite,FSC,Pre Medicine,79.45,157,Higher Secondary (12th grade),"150,000 to 250,000",5 - 9 marla,6,4,4,3,2,5,2,4,5,3,4,2.78
3/14/2025 19:18:56,Male,Urban,Hostelite,FSC,Pre Engineering,97,156,Graduation (BS/BA),"50,000 to 150,000",less than 5 marla,5,4,2,1,2,3,2,4,3,2,2,2.88
3/24/2025 23:47:06,Male,Rural,Hostelite,FSC,Pre Medicine,84,168,Post Graduation (MS/MA),"50,000 to 150,000",less than 5 marla,5,3,2,2,2,3,3,4,2,1,3,1.8
3/25/2025 21:29:31,Male,Urban,Day Scholar,FSC,Pre Engineering,84,154,Post Graduation (MS/MA),"150,000 to 250,000",10 - 19 marla,5,4,1,2,1,4,2,5,5,1,3,2.97
3/25/2025 21:55:58,Male,Urban,Day Scholar,FSC,Pre Engineering,96,153,Post Graduation (MS/MA),"150,000 to 250,000",10 - 19 marla,6,4,3,3,2,2,3,5,5,2,3,3.15
